Command line
Loss = 1.7992e-01, PNorm = 37.1925, GNorm = 0.8799, lr_0 = 7.0184e-04
Validation rmse = 0.741003
Epoch 31
Loss = 1.8909e-01, PNorm = 37.2291, GNorm = 2.1701, lr_0 = 6.9732e-04
Loss = 1.9222e-01, PNorm = 37.2660, GNorm = 2.8487, lr_0 = 6.9283e-04
Validation rmse = 0.727567
Epoch 32
Loss = 1.8744e-01, PNorm = 37.3053, GNorm = 2.5115, lr_0 = 6.8837e-04
Loss = 1.9862e-01, PNorm = 37.3462, GNorm = 3.5822, lr_0 = 6.8394e-04
Validation rmse = 0.725718
Epoch 33
Loss = 1.8616e-01, PNorm = 37.3852, GNorm = 1.5575, lr_0 = 6.7909e-04
Loss = 1.8414e-01, PNorm = 37.4255, GNorm = 0.9176, lr_0 = 6.7472e-04
Validation rmse = 0.737872
Epoch 34
Loss = 1.7951e-01, PNorm = 37.4663, GNorm = 2.1617, lr_0 = 6.7038e-04
Loss = 1.6890e-01, PNorm = 37.5001, GNorm = 1.7769, lr_0 = 6.6606e-04
Validation rmse = 0.726540
Epoch 35
Loss = 1.8175e-01, PNorm = 37.5346, GNorm = 1.2415, lr_0 = 6.6177e-04
Loss = 1.8429e-01, PNorm = 37.5740, GNorm = 2.5780, lr_0 = 6.5751e-04
Validation rmse = 0.729233
Epoch 36
Loss = 1.6546e-01, PNorm = 37.6081, GNorm = 3.1293, lr_0 = 6.5327e-04
Validation rmse = 0.754222
Epoch 37
Loss = 2.3397e-01, PNorm = 37.6463, GNorm = 3.1523, lr_0 = 6.4907e-04
Loss = 1.6303e-01, PNorm = 37.6865, GNorm = 1.0994, lr_0 = 6.4489e-04
Validation rmse = 0.721103
Epoch 38
Loss = 1.3559e-01, PNorm = 37.7181, GNorm = 1.2952, lr_0 = 6.4073e-04
Loss = 1.4603e-01, PNorm = 37.7444, GNorm = 2.0056, lr_0 = 6.3661e-04
Validation rmse = 0.740415
Epoch 39
Loss = 1.9160e-01, PNorm = 37.7776, GNorm = 7.1089, lr_0 = 6.3251e-04
Loss = 1.8551e-01, PNorm = 37.8136, GNorm = 5.0697, lr_0 = 6.2844e-04
Validation rmse = 0.744669
Epoch 40
Loss = 1.8176e-01, PNorm = 37.8514, GNorm = 2.4256, lr_0 = 6.2439e-04
Loss = 1.5074e-01, PNorm = 37.8892, GNorm = 0.8701, lr_0 = 6.2037e-04
Validation rmse = 0.703622
Epoch 41
Loss = 1.2235e-01, PNorm = 37.9217, GNorm = 0.7395, lr_0 = 6.1637e-04
Loss = 1.7142e-01, PNorm = 37.9531, GNorm = 2.7629, lr_0 = 6.1240e-04
Validation rmse = 0.711643
Epoch 42
Loss = 1.4362e-01, PNorm = 37.9842, GNorm = 0.5338, lr_0 = 6.0846e-04
Loss = 1.5096e-01, PNorm = 38.0136, GNorm = 0.8583, lr_0 = 6.0454e-04
Validation rmse = 0.691338
Epoch 43
Loss = 1.5165e-01, PNorm = 38.0466, GNorm = 1.0985, lr_0 = 6.0026e-04
Loss = 1.4738e-01, PNorm = 38.0742, GNorm = 0.8373, lr_0 = 5.9639e-04
Validation rmse = 0.710112
Epoch 44
Loss = 1.4155e-01, PNorm = 38.1051, GNorm = 2.1975, lr_0 = 5.9255e-04
Loss = 1.4620e-01, PNorm = 38.1346, GNorm = 3.0744, lr_0 = 5.8874e-04
Validation rmse = 0.697572
Epoch 45
Loss = 1.3894e-01, PNorm = 38.1645, GNorm = 4.8440, lr_0 = 5.8495e-04
Validation rmse = 0.704640
Epoch 46
Loss = 1.5556e-01, PNorm = 38.1935, GNorm = 3.6530, lr_0 = 5.8118e-04
Loss = 1.3545e-01, PNorm = 38.2260, GNorm = 1.1836, lr_0 = 5.7744e-04
Validation rmse = 0.685055
Epoch 47
Loss = 1.5788e-01, PNorm = 38.2486, GNorm = 2.5515, lr_0 = 5.7372e-04
Loss = 1.5592e-01, PNorm = 38.2798, GNorm = 3.9725, lr_0 = 5.7002e-04
Validation rmse = 0.729519
Epoch 48
Loss = 1.0984e-01, PNorm = 38.3123, GNorm = 2.6684, lr_0 = 5.6635e-04
Loss = 1.4874e-01, PNorm = 38.3391, GNorm = 3.6464, lr_0 = 5.6270e-04
Validation rmse = 0.708871
Epoch 49
Loss = 1.5455e-01, PNorm = 38.3684, GNorm = 3.5389, lr_0 = 5.5908e-04
Loss = 1.5101e-01, PNorm = 38.3969, GNorm = 0.9900, lr_0 = 5.5548e-04
Validation rmse = 0.692109
Epoch 50
Loss = 1.1741e-01, PNorm = 38.4279, GNorm = 2.1142, lr_0 = 5.5190e-04
Loss = 1.3811e-01, PNorm = 38.4532, GNorm = 1.3026, lr_0 = 5.4835e-04
Validation rmse = 0.715568
Epoch 51
Loss = 1.2578e-01, PNorm = 38.4774, GNorm = 3.8440, lr_0 = 5.4482e-04
Loss = 1.2701e-01, PNorm = 38.5048, GNorm = 3.0450, lr_0 = 5.4131e-04
Validation rmse = 0.721260
Epoch 52
Loss = 1.2914e-01, PNorm = 38.5264, GNorm = 3.2764, lr_0 = 5.3782e-04
Loss = 1.2393e-01, PNorm = 38.5544, GNorm = 0.8975, lr_0 = 5.3436e-04
Validation rmse = 0.707400
Epoch 53
Loss = 1.1933e-01, PNorm = 38.5792, GNorm = 1.6640, lr_0 = 5.3092e-04
Loss = 1.3621e-01, PNorm = 38.6028, GNorm = 3.1670, lr_0 = 5.2750e-04
Loss = 8.0258e-02, PNorm = 38.6049, GNorm = 0.8066, lr_0 = 5.2716e-04
Validation rmse = 0.679256
Epoch 54
Loss = 1.2334e-01, PNorm = 38.6263, GNorm = 1.6765, lr_0 = 5.2376e-04
Validation rmse = 0.681076
Epoch 55
Loss = 1.3043e-01, PNorm = 38.6509, GNorm = 1.3419, lr_0 = 5.2039e-04
Loss = 1.2827e-01, PNorm = 38.6744, GNorm = 2.3786, lr_0 = 5.1704e-04
Validation rmse = 0.679291
Epoch 56
Loss = 1.2994e-01, PNorm = 38.6986, GNorm = 1.1405, lr_0 = 5.1371e-04
Loss = 1.2130e-01, PNorm = 38.7253, GNorm = 3.8792, lr_0 = 5.1040e-04
Validation rmse = 0.735060
Epoch 57
Loss = 1.1747e-01, PNorm = 38.7502, GNorm = 0.8279, lr_0 = 5.0712e-04
Loss = 1.3214e-01, PNorm = 38.7740, GNorm = 2.4148, lr_0 = 5.0385e-04
Validation rmse = 0.789469
Epoch 58
Loss = 1.6525e-01, PNorm = 38.8004, GNorm = 3.4532, lr_0 = 5.0060e-04
Loss = 1.5944e-01, PNorm = 38.8297, GNorm = 1.0403, lr_0 = 4.9738e-04
Validation rmse = 0.788854
Epoch 59
Loss = 1.6369e-01, PNorm = 38.8542, GNorm = 2.3978, lr_0 = 4.9418e-04
Loss = 1.3670e-01, PNorm = 38.8788, GNorm = 3.5648, lr_0 = 4.9100e-04
Validation rmse = 0.673457
Epoch 60
Loss = 1.1832e-01, PNorm = 38.8983, GNorm = 2.6075, lr_0 = 4.8783e-04
Loss = 1.1803e-01, PNorm = 38.9188, GNorm = 2.7972, lr_0 = 4.8469e-04
Validation rmse = 0.675733
Epoch 61
Loss = 1.0057e-01, PNorm = 38.9397, GNorm = 2.3170, lr_0 = 4.8157e-04
Loss = 1.1555e-01, PNorm = 38.9563, GNorm = 3.0283, lr_0 = 4.7847e-04
Validation rmse = 0.690411
Epoch 62
Loss = 1.0306e-01, PNorm = 38.9760, GNorm = 1.5926, lr_0 = 4.7539e-04
Loss = 1.1365e-01, PNorm = 38.9947, GNorm = 1.2784, lr_0 = 4.7233e-04
Validation rmse = 0.677029
Epoch 63
Loss = 9.9747e-02, PNorm = 39.0128, GNorm = 0.9547, lr_0 = 4.6928e-04
Loss = 1.2013e-01, PNorm = 39.0317, GNorm = 3.5530, lr_0 = 4.6626e-04
Validation rmse = 0.674512
Epoch 64
Loss = 1.0245e-01, PNorm = 39.0504, GNorm = 0.7962, lr_0 = 4.6326e-04
Validation rmse = 0.670534
Epoch 65
Loss = 6.5025e-02, PNorm = 39.0701, GNorm = 1.4993, lr_0 = 4.5998e-04
Loss = 9.9416e-02, PNorm = 39.0868, GNorm = 2.5686, lr_0 = 4.5702e-04
Validation rmse = 0.677641
Epoch 66
Loss = 1.3897e-01, PNorm = 39.1068, GNorm = 3.8098, lr_0 = 4.5407e-04
Loss = 1.0291e-01, PNorm = 39.1275, GNorm = 0.7170, lr_0 = 4.5115e-04
Validation rmse = 0.665413
Epoch 67
Loss = 9.6990e-02, PNorm = 39.1466, GNorm = 1.3486, lr_0 = 4.4824e-04
Loss = 1.0038e-01, PNorm = 39.1658, GNorm = 0.9302, lr_0 = 4.4536e-04
Validation rmse = 0.681497
Epoch 68
Loss = 8.5042e-02, PNorm = 39.1825, GNorm = 0.6665, lr_0 = 4.4249e-04
Loss = 9.0510e-02, PNorm = 39.1980, GNorm = 1.9436, lr_0 = 4.3964e-04
Validation rmse = 0.683401
Epoch 69
Loss = 9.1964e-02, PNorm = 39.2133, GNorm = 3.7800, lr_0 = 4.3681e-04
Loss = 1.0935e-01, PNorm = 39.2283, GNorm = 0.7303, lr_0 = 4.3400e-04
Validation rmse = 0.689846
Epoch 70
Loss = 1.1078e-01, PNorm = 39.2459, GNorm = 2.1131, lr_0 = 4.3120e-04
Loss = 9.3739e-02, PNorm = 39.2652, GNorm = 1.9927, lr_0 = 4.2842e-04
Validation rmse = 0.674634
Epoch 71
Loss = 7.9846e-02, PNorm = 39.2834, GNorm = 1.1852, lr_0 = 4.2567e-04
Loss = 1.0187e-01, PNorm = 39.3003, GNorm = 0.9912, lr_0 = 4.2292e-04
Validation rmse = 0.663295
Epoch 72
Loss = 9.4893e-02, PNorm = 39.3188, GNorm = 1.0777, lr_0 = 4.2020e-04
Loss = 8.6935e-02, PNorm = 39.3340, GNorm = 1.4035, lr_0 = 4.1749e-04
Validation rmse = 0.667123
Epoch 73
Loss = 9.1686e-02, PNorm = 39.3501, GNorm = 1.4023, lr_0 = 4.1481e-04
Validation rmse = 0.683322
Epoch 74
Loss = 1.0483e-01, PNorm = 39.3666, GNorm = 4.2050, lr_0 = 4.1213e-04
Loss = 9.9703e-02, PNorm = 39.3837, GNorm = 1.5934, lr_0 = 4.0948e-04
Validation rmse = 0.677280
Epoch 75
Loss = 8.2325e-02, PNorm = 39.4035, GNorm = 1.8002, lr_0 = 4.0658e-04
Loss = 9.5714e-02, PNorm = 39.4172, GNorm = 1.6057, lr_0 = 4.0396e-04
Validation rmse = 0.672861
Epoch 76
Loss = 1.1216e-01, PNorm = 39.4330, GNorm = 0.7929, lr_0 = 4.0136e-04
Loss = 8.4761e-02, PNorm = 39.4480, GNorm = 1.1305, lr_0 = 3.9878e-04
Validation rmse = 0.669363
Epoch 77
Loss = 9.5274e-02, PNorm = 39.4667, GNorm = 1.9631, lr_0 = 3.9621e-04
Loss = 9.2911e-02, PNorm = 39.4822, GNorm = 0.8587, lr_0 = 3.9366e-04
Validation rmse = 0.670695
Epoch 78
Loss = 8.2032e-02, PNorm = 39.4958, GNorm = 1.9742, lr_0 = 3.9112e-04
Loss = 9.1472e-02, PNorm = 39.5091, GNorm = 4.3913, lr_0 = 3.8860e-04
Validation rmse = 0.686501
Epoch 79
Loss = 1.1302e-01, PNorm = 39.5268, GNorm = 1.7580, lr_0 = 3.8610e-04
Loss = 9.3890e-02, PNorm = 39.5404, GNorm = 1.9712, lr_0 = 3.8361e-04
Validation rmse = 0.676815
Epoch 80
Loss = 7.6502e-02, PNorm = 39.5562, GNorm = 1.3807, lr_0 = 3.8114e-04
Loss = 9.0350e-02, PNorm = 39.5719, GNorm = 1.2193, lr_0 = 3.7869e-04
Validation rmse = 0.697939
Epoch 81
Loss = 9.7245e-02, PNorm = 39.5865, GNorm = 2.5721, lr_0 = 3.7625e-04
Loss = 8.4103e-02, PNorm = 39.5994, GNorm = 0.7295, lr_0 = 3.7383e-04
Validation rmse = 0.668590
Epoch 82
Loss = 8.3754e-02, PNorm = 39.6138, GNorm = 0.8964, lr_0 = 3.7142e-04
Validation rmse = 0.657726
Epoch 83
Loss = 7.2723e-02, PNorm = 39.6271, GNorm = 1.0913, lr_0 = 3.6903e-04
Loss = 7.4491e-02, PNorm = 39.6398, GNorm = 2.2121, lr_0 = 3.6665e-04
Validation rmse = 0.670041
Epoch 84
Loss = 7.0920e-02, PNorm = 39.6519, GNorm = 1.8969, lr_0 = 3.6429e-04
Loss = 7.6313e-02, PNorm = 39.6657, GNorm = 1.5282, lr_0 = 3.6194e-04
Validation rmse = 0.698735
Epoch 85
Loss = 9.4952e-02, PNorm = 39.6793, GNorm = 5.3185, lr_0 = 3.5961e-04
Loss = 8.5848e-02, PNorm = 39.6927, GNorm = 4.0631, lr_0 = 3.5730e-04
Validation rmse = 0.659834
Epoch 86
Loss = 6.6664e-02, PNorm = 39.7068, GNorm = 0.7256, lr_0 = 3.5477e-04
Loss = 7.6258e-02, PNorm = 39.7187, GNorm = 1.0739, lr_0 = 3.5248e-04
Validation rmse = 0.669580
Epoch 87
Loss = 7.2858e-02, PNorm = 39.7329, GNorm = 1.8544, lr_0 = 3.5021e-04
Loss = 7.4421e-02, PNorm = 39.7450, GNorm = 1.1029, lr_0 = 3.4796e-04
Validation rmse = 0.674875
Epoch 88
Loss = 1.0022e-01, PNorm = 39.7582, GNorm = 1.9313, lr_0 = 3.4572e-04
Loss = 7.1244e-02, PNorm = 39.7704, GNorm = 2.3201, lr_0 = 3.4349e-04
Validation rmse = 0.678196
Epoch 89
Loss = 8.3211e-02, PNorm = 39.7832, GNorm = 1.3515, lr_0 = 3.4128e-04
Loss = 7.2600e-02, PNorm = 39.7953, GNorm = 0.7889, lr_0 = 3.3908e-04
Validation rmse = 0.707409
Epoch 90
Loss = 7.9199e-02, PNorm = 39.8049, GNorm = 1.0533, lr_0 = 3.3690e-04
Loss = 8.6323e-02, PNorm = 39.8146, GNorm = 0.6848, lr_0 = 3.3473e-04
Validation rmse = 0.687689
Epoch 91
Loss = 7.9439e-02, PNorm = 39.8275, GNorm = 1.4476, lr_0 = 3.3257e-04
Validation rmse = 0.666828
Epoch 92
Loss = 5.8946e-02, PNorm = 39.8401, GNorm = 0.7865, lr_0 = 3.3043e-04
Loss = 7.8309e-02, PNorm = 39.8530, GNorm = 2.0373, lr_0 = 3.2830e-04
Validation rmse = 0.662454
Epoch 93
Loss = 7.9490e-02, PNorm = 39.8646, GNorm = 0.7466, lr_0 = 3.2619e-04
Loss = 7.5418e-02, PNorm = 39.8770, GNorm = 1.6287, lr_0 = 3.2409e-04
Validation rmse = 0.673689
Epoch 94
Loss = 6.4782e-02, PNorm = 39.8887, GNorm = 0.8632, lr_0 = 3.2200e-04
Loss = 6.2476e-02, PNorm = 39.9004, GNorm = 1.2819, lr_0 = 3.1993e-04
Validation rmse = 0.661608
Epoch 95
Loss = 7.6032e-02, PNorm = 39.9112, GNorm = 1.5371, lr_0 = 3.1787e-04
Loss = 7.7872e-02, PNorm = 39.9233, GNorm = 1.9596, lr_0 = 3.1582e-04
Validation rmse = 0.667868
Epoch 96
Loss = 5.9886e-02, PNorm = 39.9333, GNorm = 1.8206, lr_0 = 3.1379e-04
Loss = 7.6310e-02, PNorm = 39.9448, GNorm = 2.9125, lr_0 = 3.1176e-04
Validation rmse = 0.681266
Epoch 97
Loss = 7.2621e-02, PNorm = 39.9558, GNorm = 1.1865, lr_0 = 3.0956e-04
Loss = 7.0350e-02, PNorm = 39.9673, GNorm = 1.0526, lr_0 = 3.0756e-04
Validation rmse = 0.671850
Epoch 98
Loss = 5.6170e-02, PNorm = 39.9783, GNorm = 1.2682, lr_0 = 3.0558e-04
Loss = 7.0658e-02, PNorm = 39.9882, GNorm = 0.8366, lr_0 = 3.0362e-04
Validation rmse = 0.677825
Epoch 99
Loss = 6.7923e-02, PNorm = 39.9995, GNorm = 1.0352, lr_0 = 3.0166e-04
Loss = 6.4797e-02, PNorm = 40.0107, GNorm = 2.9135, lr_0 = 2.9972e-04
Validation rmse = 0.681087
Epoch 100
Loss = 8.1820e-02, PNorm = 40.0217, GNorm = 2.4352, lr_0 = 2.9779e-04
Validation rmse = 0.682989
Epoch 101
Loss = 6.3167e-02, PNorm = 40.0330, GNorm = 1.9054, lr_0 = 2.9587e-04
Loss = 7.5953e-02, PNorm = 40.0418, GNorm = 1.7510, lr_0 = 2.9396e-04
Validation rmse = 0.671783
Epoch 102
Loss = 7.8775e-02, PNorm = 40.0543, GNorm = 3.0728, lr_0 = 2.9207e-04
Loss = 6.8378e-02, PNorm = 40.0629, GNorm = 2.0008, lr_0 = 2.9019e-04
Validation rmse = 0.679784
Epoch 103
Loss = 5.9586e-02, PNorm = 40.0727, GNorm = 1.2706, lr_0 = 2.8832e-04
Loss = 5.8451e-02, PNorm = 40.0824, GNorm = 0.9677, lr_0 = 2.8646e-04
Validation rmse = 0.659188
Epoch 104
Loss = 5.3759e-02, PNorm = 40.0934, GNorm = 0.7411, lr_0 = 2.8462e-04
Loss = 6.0879e-02, PNorm = 40.1026, GNorm = 2.5652, lr_0 = 2.8279e-04
Validation rmse = 0.715642
Epoch 105
Loss = 8.2041e-02, PNorm = 40.1118, GNorm = 4.6620, lr_0 = 2.8097e-04
Loss = 6.5175e-02, PNorm = 40.1214, GNorm = 1.6726, lr_0 = 2.7916e-04
Validation rmse = 0.676682
Epoch 106
Loss = 7.0361e-02, PNorm = 40.1312, GNorm = 3.1229, lr_0 = 2.7736e-04
Loss = 5.8943e-02, PNorm = 40.1402, GNorm = 0.9423, lr_0 = 2.7557e-04
Validation rmse = 0.673685
Epoch 107
Loss = 5.4761e-02, PNorm = 40.1492, GNorm = 0.9944, lr_0 = 2.7362e-04
Loss = 6.6573e-02, PNorm = 40.1585, GNorm = 2.9240, lr_0 = 2.7186e-04
Validation rmse = 0.678759
Epoch 108
Loss = 7.3874e-02, PNorm = 40.1684, GNorm = 3.3988, lr_0 = 2.7011e-04
Loss = 6.3663e-02, PNorm = 40.1765, GNorm = 3.3012, lr_0 = 2.6837e-04
Validation rmse = 0.661950
Epoch 109
Loss = 6.4182e-02, PNorm = 40.1854, GNorm = 4.4202, lr_0 = 2.6664e-04
Validation rmse = 0.686830
Epoch 110
Loss = 4.6303e-02, PNorm = 40.1952, GNorm = 1.7801, lr_0 = 2.6492e-04
Loss = 6.3582e-02, PNorm = 40.2042, GNorm = 0.8320, lr_0 = 2.6322e-04
Validation rmse = 0.673178
Epoch 111
Loss = 4.4200e-02, PNorm = 40.2116, GNorm = 1.0198, lr_0 = 2.6152e-04
Loss = 6.0754e-02, PNorm = 40.2192, GNorm = 0.9595, lr_0 = 2.5984e-04
Validation rmse = 0.685171
Epoch 112
Loss = 6.5344e-02, PNorm = 40.2277, GNorm = 0.9619, lr_0 = 2.5816e-04
Loss = 6.4790e-02, PNorm = 40.2367, GNorm = 0.6535, lr_0 = 2.5650e-04
Validation rmse = 0.674416
Epoch 113
Loss = 4.3289e-02, PNorm = 40.2442, GNorm = 1.6371, lr_0 = 2.5485e-04
Loss = 6.4341e-02, PNorm = 40.2524, GNorm = 3.1462, lr_0 = 2.5321e-04
Validation rmse = 0.678077
Epoch 114
Loss = 6.1040e-02, PNorm = 40.2613, GNorm = 1.4504, lr_0 = 2.5158e-04
Loss = 5.9488e-02, PNorm = 40.2700, GNorm = 0.5183, lr_0 = 2.4996e-04
Validation rmse = 0.669685
Epoch 115
Loss = 5.1898e-02, PNorm = 40.2776, GNorm = 0.4802, lr_0 = 2.4835e-04
Loss = 5.7705e-02, PNorm = 40.2861, GNorm = 1.8973, lr_0 = 2.4675e-04
Validation rmse = 0.670474
Epoch 116
Loss = 5.2860e-02, PNorm = 40.2946, GNorm = 1.2310, lr_0 = 2.4516e-04
Loss = 5.8192e-02, PNorm = 40.3027, GNorm = 0.8531, lr_0 = 2.4358e-04
Validation rmse = 0.675923
Epoch 117
Loss = 4.1195e-02, PNorm = 40.3099, GNorm = 1.4996, lr_0 = 2.4201e-04
Loss = 6.1740e-02, PNorm = 40.3178, GNorm = 1.0063, lr_0 = 2.4045e-04
Loss = 6.8643e-02, PNorm = 40.3187, GNorm = 1.1359, lr_0 = 2.4030e-04
Validation rmse = 0.675126
Epoch 118
Loss = 5.1337e-02, PNorm = 40.3264, GNorm = 3.9329, lr_0 = 2.3875e-04
Validation rmse = 0.693922
Epoch 119
Loss = 8.0794e-02, PNorm = 40.3335, GNorm = 3.1984, lr_0 = 2.3721e-04
Loss = 6.2670e-02, PNorm = 40.3418, GNorm = 3.5005, lr_0 = 2.3569e-04
Validation rmse = 0.671414
Epoch 120
Loss = 4.4098e-02, PNorm = 40.3503, GNorm = 0.7135, lr_0 = 2.3417e-04
Loss = 4.6327e-02, PNorm = 40.3580, GNorm = 0.9729, lr_0 = 2.3266e-04
Validation rmse = 0.675443
Epoch 121
Loss = 5.4382e-02, PNorm = 40.3661, GNorm = 1.2748, lr_0 = 2.3116e-04
Loss = 5.2315e-02, PNorm = 40.3742, GNorm = 1.2826, lr_0 = 2.2967e-04
Validation rmse = 0.674662
Epoch 122
Loss = 5.6721e-02, PNorm = 40.3809, GNorm = 1.0351, lr_0 = 2.2819e-04
Loss = 5.3150e-02, PNorm = 40.3875, GNorm = 1.1017, lr_0 = 2.2673e-04
Validation rmse = 0.674385
Epoch 123
Loss = 3.4810e-02, PNorm = 40.3949, GNorm = 1.2054, lr_0 = 2.2526e-04
Loss = 5.5176e-02, PNorm = 40.4034, GNorm = 1.9259, lr_0 = 2.2381e-04
Validation rmse = 0.679780
Epoch 124
Loss = 4.8080e-02, PNorm = 40.4107, GNorm = 0.9663, lr_0 = 2.2237e-04
Loss = 5.6477e-02, PNorm = 40.4180, GNorm = 1.0224, lr_0 = 2.2094e-04
Validation rmse = 0.670415
Epoch 125
Loss = 5.5194e-02, PNorm = 40.4245, GNorm = 2.2605, lr_0 = 2.1952e-04
Loss = 6.8423e-02, PNorm = 40.4319, GNorm = 2.9075, lr_0 = 2.1810e-04
Validation rmse = 0.706114
Epoch 126
Loss = 6.4054e-02, PNorm = 40.4396, GNorm = 4.1650, lr_0 = 2.1670e-04
Loss = 5.7268e-02, PNorm = 40.4457, GNorm = 2.4521, lr_0 = 2.1530e-04
Validation rmse = 0.658485
Epoch 127
Loss = 5.2005e-02, PNorm = 40.4528, GNorm = 0.6826, lr_0 = 2.1392e-04
Loss = 5.1638e-02, PNorm = 40.4600, GNorm = 1.7199, lr_0 = 2.1254e-04
Validation rmse = 0.676160
Epoch 128
Loss = 4.8850e-02, PNorm = 40.4671, GNorm = 0.5595, lr_0 = 2.1117e-04
Validation rmse = 0.675459
Epoch 129
Loss = 3.2172e-02, PNorm = 40.4744, GNorm = 0.9443, lr_0 = 2.0968e-04
Loss = 5.9037e-02, PNorm = 40.4811, GNorm = 1.6216, lr_0 = 2.0833e-04
Validation rmse = 0.674913
Epoch 130
Loss = 4.6466e-02, PNorm = 40.4879, GNorm = 1.7843, lr_0 = 2.0698e-04
Loss = 4.9369e-02, PNorm = 40.4930, GNorm = 0.8231, lr_0 = 2.0565e-04
Validation rmse = 0.666794
Epoch 131
Loss = 5.2981e-02, PNorm = 40.4999, GNorm = 1.4663, lr_0 = 2.0433e-04
Loss = 5.0774e-02, PNorm = 40.5066, GNorm = 1.8081, lr_0 = 2.0301e-04
Validation rmse = 0.670954
Epoch 132
Loss = 5.3699e-02, PNorm = 40.5132, GNorm = 1.7159, lr_0 = 2.0170e-04
Loss = 5.3422e-02, PNorm = 40.5202, GNorm = 0.8533, lr_0 = 2.0040e-04
Validation rmse = 0.682534
Epoch 133
Loss = 4.6234e-02, PNorm = 40.5265, GNorm = 0.7595, lr_0 = 1.9911e-04
Loss = 5.2051e-02, PNorm = 40.5328, GNorm = 2.2701, lr_0 = 1.9783e-04
Validation rmse = 0.669939
Epoch 134
Loss = 4.5771e-02, PNorm = 40.5390, GNorm = 1.0580, lr_0 = 1.9656e-04
Loss = 4.9185e-02, PNorm = 40.5450, GNorm = 1.9186, lr_0 = 1.9529e-04
Validation rmse = 0.690201
Epoch 135
Loss = 4.8107e-02, PNorm = 40.5518, GNorm = 0.9420, lr_0 = 1.9403e-04
Loss = 4.6871e-02, PNorm = 40.5582, GNorm = 0.6711, lr_0 = 1.9278e-04
Validation rmse = 0.667918
Epoch 136
Loss = 4.1259e-02, PNorm = 40.5645, GNorm = 0.4887, lr_0 = 1.9154e-04
Loss = 5.1481e-02, PNorm = 40.5696, GNorm = 0.8736, lr_0 = 1.9031e-04
Validation rmse = 0.677997
Epoch 137
Loss = 4.6539e-02, PNorm = 40.5754, GNorm = 1.1950, lr_0 = 1.8908e-04
Validation rmse = 0.674369
Epoch 138
Loss = 5.5056e-02, PNorm = 40.5812, GNorm = 1.0224, lr_0 = 1.8787e-04
Loss = 4.5797e-02, PNorm = 40.5873, GNorm = 1.7321, lr_0 = 1.8666e-04
Validation rmse = 0.662163
Epoch 139
Loss = 4.8127e-02, PNorm = 40.5940, GNorm = 0.6945, lr_0 = 1.8533e-04
Loss = 3.9059e-02, PNorm = 40.5983, GNorm = 1.6910, lr_0 = 1.8414e-04
Validation rmse = 0.688691
Epoch 140
Loss = 5.2333e-02, PNorm = 40.6055, GNorm = 1.2688, lr_0 = 1.8296e-04
Loss = 4.6984e-02, PNorm = 40.6113, GNorm = 1.0007, lr_0 = 1.8178e-04
Validation rmse = 0.680700
Epoch 141
Loss = 4.4522e-02, PNorm = 40.6169, GNorm = 1.1107, lr_0 = 1.8061e-04
Loss = 4.6281e-02, PNorm = 40.6220, GNorm = 0.7667, lr_0 = 1.7944e-04
Validation rmse = 0.671393
Epoch 142
Loss = 4.4133e-02, PNorm = 40.6270, GNorm = 0.8073, lr_0 = 1.7829e-04
Loss = 4.4593e-02, PNorm = 40.6332, GNorm = 1.8534, lr_0 = 1.7714e-04
Validation rmse = 0.685066
Epoch 143
Loss = 4.6577e-02, PNorm = 40.6386, GNorm = 2.6505, lr_0 = 1.7600e-04
Loss = 5.4010e-02, PNorm = 40.6444, GNorm = 0.5361, lr_0 = 1.7487e-04
Validation rmse = 0.675224
Epoch 144
Loss = 4.6027e-02, PNorm = 40.6516, GNorm = 1.9625, lr_0 = 1.7374e-04
Loss = 4.2960e-02, PNorm = 40.6567, GNorm = 1.1018, lr_0 = 1.7262e-04
Validation rmse = 0.681179
Epoch 145
Loss = 4.2145e-02, PNorm = 40.6626, GNorm = 1.5731, lr_0 = 1.7151e-04
Loss = 4.7980e-02, PNorm = 40.6676, GNorm = 1.7018, lr_0 = 1.7040e-04
Validation rmse = 0.678137
Epoch 146
Loss = 4.6997e-02, PNorm = 40.6728, GNorm = 0.9024, lr_0 = 1.6931e-04
Validation rmse = 0.674956
Epoch 147
Loss = 5.8353e-02, PNorm = 40.6776, GNorm = 0.9407, lr_0 = 1.6822e-04
Loss = 3.7558e-02, PNorm = 40.6834, GNorm = 0.7609, lr_0 = 1.6713e-04
Validation rmse = 0.675675
Epoch 148
Loss = 4.6580e-02, PNorm = 40.6890, GNorm = 0.6532, lr_0 = 1.6606e-04
Loss = 4.1820e-02, PNorm = 40.6936, GNorm = 0.6694, lr_0 = 1.6499e-04
Validation rmse = 0.683599
Epoch 149
Loss = 4.2443e-02, PNorm = 40.6978, GNorm = 1.7168, lr_0 = 1.6393e-04
Loss = 4.8568e-02, PNorm = 40.7033, GNorm = 2.9066, lr_0 = 1.6287e-04
Validation rmse = 0.676407
Epoch 150
Loss = 3.9155e-02, PNorm = 40.7085, GNorm = 1.2831, lr_0 = 1.6172e-04
Loss = 4.5013e-02, PNorm = 40.7144, GNorm = 2.4511, lr_0 = 1.6068e-04
Validation rmse = 0.698460
Epoch 151
Loss = 4.7164e-02, PNorm = 40.7194, GNorm = 1.6064, lr_0 = 1.5964e-04
