Command line
Loss = 7.5503e-02, PNorm = 47.1138, GNorm = 0.7776, lr_0 = 1.0000e-04
Loss = 8.7278e-02, PNorm = 47.1154, GNorm = 1.3500, lr_0 = 1.0000e-04
Loss = 6.9616e-02, PNorm = 47.1176, GNorm = 1.3642, lr_0 = 1.0000e-04
Validation rmse = 0.425795
Model 0 best validation rmse = 0.388794 on epoch 45
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.435034
Ensemble test rmse = 0.435034
Fold 1
Splitting data with seed 43
Total size = 3,357 | train size = 2,685 | val size = 336 | test size = 336
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 1.0073e+00, PNorm = 34.0114, GNorm = 0.4505, lr_0 = 2.2073e-04
Loss = 1.0359e+00, PNorm = 34.0151, GNorm = 5.1734, lr_0 = 3.3049e-04
Loss = 9.5385e-01, PNorm = 34.0238, GNorm = 2.3470, lr_0 = 4.4024e-04
Loss = 9.3406e-01, PNorm = 34.0383, GNorm = 0.7174, lr_0 = 5.5000e-04
Validation rmse = 0.729406
Epoch 1
Loss = 8.5695e-01, PNorm = 34.0661, GNorm = 2.8182, lr_0 = 6.7073e-04
Loss = 7.9962e-01, PNorm = 34.1112, GNorm = 1.4998, lr_0 = 7.8049e-04
Loss = 7.8226e-01, PNorm = 34.1645, GNorm = 1.3078, lr_0 = 8.9024e-04
Loss = 7.3117e-01, PNorm = 34.2563, GNorm = 4.0735, lr_0 = 1.0000e-03
Validation rmse = 0.675433
Epoch 2
Loss = 7.6773e-01, PNorm = 34.3171, GNorm = 7.2891, lr_0 = 9.9717e-04
Loss = 7.0470e-01, PNorm = 34.3782, GNorm = 1.4321, lr_0 = 9.9434e-04
Loss = 6.4205e-01, PNorm = 34.4399, GNorm = 1.5357, lr_0 = 9.9153e-04
Loss = 6.8370e-01, PNorm = 34.4949, GNorm = 4.8464, lr_0 = 9.8872e-04
Validation rmse = 0.597077
Epoch 3
Loss = 6.0465e-01, PNorm = 34.5534, GNorm = 2.3825, lr_0 = 9.8592e-04
Loss = 6.0973e-01, PNorm = 34.6111, GNorm = 0.9048, lr_0 = 9.8313e-04
Loss = 6.8689e-01, PNorm = 34.6622, GNorm = 4.3384, lr_0 = 9.8034e-04
Loss = 6.2588e-01, PNorm = 34.7170, GNorm = 0.7761, lr_0 = 9.7756e-04
Validation rmse = 0.592589
Epoch 4
Loss = 5.9721e-01, PNorm = 34.7780, GNorm = 1.0152, lr_0 = 9.7480e-04
Loss = 5.8440e-01, PNorm = 34.8390, GNorm = 1.5324, lr_0 = 9.7203e-04
Loss = 5.7280e-01, PNorm = 34.8843, GNorm = 4.4869, lr_0 = 9.6928e-04
Loss = 5.6319e-01, PNorm = 34.9370, GNorm = 2.5585, lr_0 = 9.6654e-04
Validation rmse = 0.580653
Epoch 5
Loss = 5.1173e-01, PNorm = 34.9912, GNorm = 3.3335, lr_0 = 9.6380e-04
Loss = 5.4543e-01, PNorm = 35.0533, GNorm = 2.8344, lr_0 = 9.6107e-04
Loss = 5.4031e-01, PNorm = 35.1042, GNorm = 7.6151, lr_0 = 9.5835e-04
Loss = 5.6589e-01, PNorm = 35.1590, GNorm = 0.8684, lr_0 = 9.5563e-04
Loss = 5.3402e-01, PNorm = 35.2099, GNorm = 0.8031, lr_0 = 9.5293e-04
Validation rmse = 0.555231
Epoch 6
Loss = 5.2674e-01, PNorm = 35.2694, GNorm = 1.8736, lr_0 = 9.5023e-04
Loss = 5.1872e-01, PNorm = 35.3267, GNorm = 1.8749, lr_0 = 9.4753e-04
Loss = 4.7129e-01, PNorm = 35.3763, GNorm = 3.5757, lr_0 = 9.4485e-04
Loss = 5.6933e-01, PNorm = 35.4292, GNorm = 3.2114, lr_0 = 9.4217e-04
Validation rmse = 0.566040
Epoch 7
Loss = 4.7194e-01, PNorm = 35.4865, GNorm = 2.6455, lr_0 = 9.3951e-04
Loss = 5.0626e-01, PNorm = 35.5516, GNorm = 5.0107, lr_0 = 9.3685e-04
Loss = 5.0761e-01, PNorm = 35.6099, GNorm = 0.9646, lr_0 = 9.3419e-04
Loss = 5.2001e-01, PNorm = 35.6600, GNorm = 1.7408, lr_0 = 9.3155e-04
Validation rmse = 0.540152
Epoch 8
Loss = 4.6395e-01, PNorm = 35.7197, GNorm = 2.9430, lr_0 = 9.2891e-04
Loss = 4.5644e-01, PNorm = 35.7756, GNorm = 1.0068, lr_0 = 9.2628e-04
Loss = 5.3999e-01, PNorm = 35.8345, GNorm = 2.9579, lr_0 = 9.2365e-04
Loss = 5.4707e-01, PNorm = 35.9002, GNorm = 4.2458, lr_0 = 9.2104e-04
Validation rmse = 0.558533
Epoch 9
Loss = 4.3167e-01, PNorm = 35.9674, GNorm = 1.7963, lr_0 = 9.1843e-04
Loss = 5.0087e-01, PNorm = 36.0325, GNorm = 4.4758, lr_0 = 9.1583e-04
Loss = 4.9345e-01, PNorm = 36.0945, GNorm = 2.3388, lr_0 = 9.1323e-04
Loss = 4.6613e-01, PNorm = 36.1561, GNorm = 3.3326, lr_0 = 9.1065e-04
Validation rmse = 0.529686
Epoch 10
Loss = 3.3900e-01, PNorm = 36.2160, GNorm = 0.6719, lr_0 = 9.0807e-04
Loss = 4.4679e-01, PNorm = 36.2855, GNorm = 2.6660, lr_0 = 9.0549e-04
Loss = 4.1599e-01, PNorm = 36.3466, GNorm = 0.8303, lr_0 = 9.0293e-04
Loss = 4.6922e-01, PNorm = 36.3982, GNorm = 3.0904, lr_0 = 9.0037e-04
Loss = 4.3749e-01, PNorm = 36.4486, GNorm = 1.9709, lr_0 = 8.9782e-04
Validation rmse = 0.520620
Epoch 11
Loss = 4.1115e-01, PNorm = 36.5047, GNorm = 2.0095, lr_0 = 8.9528e-04
Loss = 4.3609e-01, PNorm = 36.5527, GNorm = 2.5438, lr_0 = 8.9274e-04
Loss = 4.6215e-01, PNorm = 36.6123, GNorm = 1.2798, lr_0 = 8.9022e-04
Loss = 4.1745e-01, PNorm = 36.6696, GNorm = 2.0501, lr_0 = 8.8769e-04
Validation rmse = 0.508477
Epoch 12
Loss = 3.9761e-01, PNorm = 36.7245, GNorm = 1.7401, lr_0 = 8.8518e-04
Loss = 4.5269e-01, PNorm = 36.7803, GNorm = 2.6310, lr_0 = 8.8267e-04
Loss = 3.9642e-01, PNorm = 36.8424, GNorm = 2.1879, lr_0 = 8.8017e-04
Loss = 3.9860e-01, PNorm = 36.8926, GNorm = 1.0733, lr_0 = 8.7768e-04
Validation rmse = 0.532016
Epoch 13
Loss = 3.9123e-01, PNorm = 36.9446, GNorm = 2.7927, lr_0 = 8.7519e-04
Loss = 4.0597e-01, PNorm = 37.0004, GNorm = 1.0233, lr_0 = 8.7271e-04
Loss = 4.4278e-01, PNorm = 37.0695, GNorm = 2.0882, lr_0 = 8.7024e-04
Loss = 3.7538e-01, PNorm = 37.1294, GNorm = 2.2673, lr_0 = 8.6778e-04
Validation rmse = 0.508534
Epoch 14
Loss = 3.3544e-01, PNorm = 37.1764, GNorm = 0.9870, lr_0 = 8.6532e-04
Loss = 3.5540e-01, PNorm = 37.2351, GNorm = 0.8092, lr_0 = 8.6287e-04
Loss = 3.7007e-01, PNorm = 37.2879, GNorm = 1.3879, lr_0 = 8.6042e-04
Loss = 4.0979e-01, PNorm = 37.3426, GNorm = 1.8078, lr_0 = 8.5799e-04
Validation rmse = 0.541760
Epoch 15
Loss = 5.0155e-01, PNorm = 37.4051, GNorm = 3.2670, lr_0 = 8.5556e-04
Loss = 3.6457e-01, PNorm = 37.4786, GNorm = 1.1792, lr_0 = 8.5313e-04
Loss = 3.7072e-01, PNorm = 37.5368, GNorm = 2.9029, lr_0 = 8.5072e-04
Loss = 4.2034e-01, PNorm = 37.5927, GNorm = 2.5811, lr_0 = 8.4831e-04
Loss = 3.9952e-01, PNorm = 37.6497, GNorm = 2.4526, lr_0 = 8.4591e-04
Validation rmse = 0.488657
Epoch 16
Loss = 3.6583e-01, PNorm = 37.7087, GNorm = 2.0434, lr_0 = 8.4351e-04
Loss = 3.7686e-01, PNorm = 37.7666, GNorm = 1.2387, lr_0 = 8.4112e-04
Loss = 3.4043e-01, PNorm = 37.8266, GNorm = 1.2159, lr_0 = 8.3874e-04
Loss = 3.7264e-01, PNorm = 37.8782, GNorm = 2.3919, lr_0 = 8.3636e-04
Validation rmse = 0.481257
Epoch 17
Loss = 3.7926e-01, PNorm = 37.9309, GNorm = 1.8260, lr_0 = 8.3399e-04
Loss = 3.3871e-01, PNorm = 37.9915, GNorm = 2.0233, lr_0 = 8.3163e-04
Loss = 3.6004e-01, PNorm = 38.0528, GNorm = 1.6742, lr_0 = 8.2928e-04
Loss = 3.4822e-01, PNorm = 38.1048, GNorm = 3.1830, lr_0 = 8.2693e-04
Validation rmse = 0.493969
Epoch 18
Loss = 3.2154e-01, PNorm = 38.1568, GNorm = 2.6210, lr_0 = 8.2459e-04
Loss = 3.3094e-01, PNorm = 38.2081, GNorm = 0.6536, lr_0 = 8.2225e-04
Loss = 3.4330e-01, PNorm = 38.2595, GNorm = 0.9236, lr_0 = 8.1992e-04
Loss = 3.0180e-01, PNorm = 38.3108, GNorm = 2.6292, lr_0 = 8.1760e-04
Validation rmse = 0.486666
Epoch 19
Loss = 2.8870e-01, PNorm = 38.3656, GNorm = 3.0672, lr_0 = 8.1528e-04
Loss = 3.2528e-01, PNorm = 38.4255, GNorm = 2.9892, lr_0 = 8.1297e-04
Loss = 3.4195e-01, PNorm = 38.4802, GNorm = 1.2597, lr_0 = 8.1067e-04
Loss = 2.9549e-01, PNorm = 38.5357, GNorm = 2.1880, lr_0 = 8.0837e-04
Validation rmse = 0.484195
Epoch 20
Loss = 3.7913e-01, PNorm = 38.5793, GNorm = 1.6188, lr_0 = 8.0609e-04
Loss = 3.1410e-01, PNorm = 38.6319, GNorm = 0.8597, lr_0 = 8.0380e-04
Loss = 3.3113e-01, PNorm = 38.6958, GNorm = 0.9686, lr_0 = 8.0153e-04
Loss = 3.3048e-01, PNorm = 38.7473, GNorm = 1.5973, lr_0 = 7.9926e-04
Loss = 3.2193e-01, PNorm = 38.7944, GNorm = 1.1741, lr_0 = 7.9699e-04
Validation rmse = 0.464837
Epoch 21
Loss = 2.9189e-01, PNorm = 38.8503, GNorm = 1.3931, lr_0 = 7.9473e-04
Loss = 3.0417e-01, PNorm = 38.9019, GNorm = 1.3984, lr_0 = 7.9248e-04
Loss = 2.9146e-01, PNorm = 38.9499, GNorm = 2.4955, lr_0 = 7.9024e-04
Loss = 3.3838e-01, PNorm = 38.9923, GNorm = 1.4337, lr_0 = 7.8800e-04
Validation rmse = 0.472806
Epoch 22
Loss = 2.8022e-01, PNorm = 39.0420, GNorm = 1.2885, lr_0 = 7.8555e-04
Loss = 3.0888e-01, PNorm = 39.0861, GNorm = 1.0037, lr_0 = 7.8332e-04
Loss = 3.0929e-01, PNorm = 39.1391, GNorm = 3.9811, lr_0 = 7.8110e-04
Loss = 2.8170e-01, PNorm = 39.1866, GNorm = 2.7457, lr_0 = 7.7889e-04
Validation rmse = 0.463592
Epoch 23
Loss = 3.2566e-01, PNorm = 39.2394, GNorm = 3.0082, lr_0 = 7.7668e-04
Loss = 2.7263e-01, PNorm = 39.2869, GNorm = 1.4231, lr_0 = 7.7448e-04
Loss = 3.2015e-01, PNorm = 39.3374, GNorm = 1.1207, lr_0 = 7.7229e-04
Loss = 2.9074e-01, PNorm = 39.3817, GNorm = 3.3950, lr_0 = 7.7010e-04
Validation rmse = 0.472100
Epoch 24
Loss = 3.2121e-01, PNorm = 39.4311, GNorm = 2.1357, lr_0 = 7.6792e-04
Loss = 3.1264e-01, PNorm = 39.4841, GNorm = 2.6123, lr_0 = 7.6575e-04
Loss = 2.7817e-01, PNorm = 39.5398, GNorm = 1.5048, lr_0 = 7.6358e-04
Loss = 2.6062e-01, PNorm = 39.5757, GNorm = 0.7779, lr_0 = 7.6141e-04
Validation rmse = 0.456912
Epoch 25
Loss = 2.6627e-01, PNorm = 39.6148, GNorm = 1.1790, lr_0 = 7.5926e-04
Loss = 2.5174e-01, PNorm = 39.6549, GNorm = 1.0409, lr_0 = 7.5711e-04
Loss = 2.7803e-01, PNorm = 39.6967, GNorm = 2.5850, lr_0 = 7.5496e-04
Loss = 2.9746e-01, PNorm = 39.7402, GNorm = 1.3899, lr_0 = 7.5282e-04
Loss = 2.5588e-01, PNorm = 39.7787, GNorm = 1.2337, lr_0 = 7.5069e-04
Validation rmse = 0.472285
Epoch 26
Loss = 2.8791e-01, PNorm = 39.8151, GNorm = 2.8016, lr_0 = 7.4857e-04
Loss = 3.1111e-01, PNorm = 39.8653, GNorm = 1.0730, lr_0 = 7.4645e-04
Loss = 3.1228e-01, PNorm = 39.9070, GNorm = 1.0384, lr_0 = 7.4433e-04
Loss = 3.0482e-01, PNorm = 39.9515, GNorm = 1.5338, lr_0 = 7.4222e-04
Validation rmse = 0.447914
Epoch 27
Loss = 2.5465e-01, PNorm = 39.9925, GNorm = 1.3996, lr_0 = 7.4012e-04
Loss = 2.7478e-01, PNorm = 40.0358, GNorm = 2.1996, lr_0 = 7.3802e-04
Loss = 2.7034e-01, PNorm = 40.0730, GNorm = 1.3134, lr_0 = 7.3593e-04
Loss = 2.7256e-01, PNorm = 40.1136, GNorm = 1.4998, lr_0 = 7.3385e-04
Validation rmse = 0.439742
Epoch 28
Loss = 2.5730e-01, PNorm = 40.1496, GNorm = 1.1064, lr_0 = 7.3177e-04
Loss = 2.6567e-01, PNorm = 40.1881, GNorm = 1.0464, lr_0 = 7.2970e-04
Loss = 2.4131e-01, PNorm = 40.2190, GNorm = 2.1123, lr_0 = 7.2763e-04
Loss = 2.5165e-01, PNorm = 40.2515, GNorm = 0.9923, lr_0 = 7.2557e-04
Validation rmse = 0.457374
Epoch 29
Loss = 2.5437e-01, PNorm = 40.2875, GNorm = 1.9744, lr_0 = 7.2352e-04
Loss = 2.2469e-01, PNorm = 40.3228, GNorm = 1.0112, lr_0 = 7.2147e-04
Loss = 2.8455e-01, PNorm = 40.3549, GNorm = 2.8300, lr_0 = 7.1942e-04
Loss = 3.0325e-01, PNorm = 40.3867, GNorm = 1.6896, lr_0 = 7.1739e-04
Validation rmse = 0.448928
Epoch 30
Loss = 2.8169e-01, PNorm = 40.4288, GNorm = 3.2710, lr_0 = 7.1535e-04
Loss = 2.7626e-01, PNorm = 40.4675, GNorm = 0.6970, lr_0 = 7.1333e-04
Loss = 2.2999e-01, PNorm = 40.5022, GNorm = 1.2790, lr_0 = 7.1131e-04
Loss = 2.7204e-01, PNorm = 40.5392, GNorm = 2.3897, lr_0 = 7.0929e-04
Loss = 2.4139e-01, PNorm = 40.5639, GNorm = 1.7984, lr_0 = 7.0728e-04
Validation rmse = 0.441509
Epoch 31
Loss = 2.8668e-01, PNorm = 40.5920, GNorm = 4.8679, lr_0 = 7.0528e-04
Loss = 2.6313e-01, PNorm = 40.6338, GNorm = 3.2833, lr_0 = 7.0328e-04
Loss = 2.6871e-01, PNorm = 40.6736, GNorm = 0.6924, lr_0 = 7.0129e-04
Loss = 2.7737e-01, PNorm = 40.7107, GNorm = 0.6809, lr_0 = 6.9930e-04
Validation rmse = 0.449699
Epoch 32
Loss = 2.3848e-01, PNorm = 40.7444, GNorm = 1.7473, lr_0 = 6.9732e-04
Loss = 2.7785e-01, PNorm = 40.7855, GNorm = 2.2265, lr_0 = 6.9535e-04
Loss = 2.4356e-01, PNorm = 40.8188, GNorm = 1.0176, lr_0 = 6.9338e-04
Loss = 2.1794e-01, PNorm = 40.8496, GNorm = 1.2540, lr_0 = 6.9142e-04
Validation rmse = 0.447617
Epoch 33
Loss = 2.6597e-01, PNorm = 40.8748, GNorm = 3.2116, lr_0 = 6.8946e-04
Loss = 2.1041e-01, PNorm = 40.9033, GNorm = 1.1615, lr_0 = 6.8750e-04
Loss = 2.4215e-01, PNorm = 40.9315, GNorm = 1.2093, lr_0 = 6.8556e-04
Loss = 2.2830e-01, PNorm = 40.9579, GNorm = 3.1352, lr_0 = 6.8361e-04
Validation rmse = 0.431885
Epoch 34
Loss = 2.1245e-01, PNorm = 40.9873, GNorm = 1.9399, lr_0 = 6.8168e-04
Loss = 2.5827e-01, PNorm = 41.0229, GNorm = 1.6552, lr_0 = 6.7975e-04
Loss = 2.2141e-01, PNorm = 41.0576, GNorm = 2.9273, lr_0 = 6.7782e-04
Loss = 2.2386e-01, PNorm = 41.0903, GNorm = 3.5199, lr_0 = 6.7590e-04
Validation rmse = 0.461387
Epoch 35
Loss = 3.6757e-01, PNorm = 41.1137, GNorm = 1.7434, lr_0 = 6.7399e-04
Loss = 2.5198e-01, PNorm = 41.1494, GNorm = 1.3464, lr_0 = 6.7208e-04
Loss = 2.2889e-01, PNorm = 41.1787, GNorm = 2.9534, lr_0 = 6.7018e-04
Loss = 2.3247e-01, PNorm = 41.2174, GNorm = 3.7821, lr_0 = 6.6828e-04
Loss = 1.9903e-01, PNorm = 41.2470, GNorm = 1.0581, lr_0 = 6.6638e-04
Validation rmse = 0.441074
Epoch 36
Loss = 2.1903e-01, PNorm = 41.2779, GNorm = 1.1063, lr_0 = 6.6450e-04
Loss = 2.1469e-01, PNorm = 41.3093, GNorm = 1.6630, lr_0 = 6.6262e-04
Loss = 2.3945e-01, PNorm = 41.3271, GNorm = 1.3667, lr_0 = 6.6074e-04
Loss = 2.3470e-01, PNorm = 41.3608, GNorm = 0.7734, lr_0 = 6.5887e-04
Validation rmse = 0.428594
Epoch 37
Loss = 1.8505e-01, PNorm = 41.3927, GNorm = 2.5868, lr_0 = 6.5700e-04
Loss = 2.2355e-01, PNorm = 41.4173, GNorm = 2.2654, lr_0 = 6.5514e-04
Loss = 2.3671e-01, PNorm = 41.4508, GNorm = 1.2440, lr_0 = 6.5328e-04
Loss = 2.4302e-01, PNorm = 41.4862, GNorm = 1.9795, lr_0 = 6.5143e-04
Validation rmse = 0.440708
Epoch 38
Loss = 2.0505e-01, PNorm = 41.5157, GNorm = 1.0938, lr_0 = 6.4959e-04
Loss = 2.1689e-01, PNorm = 41.5456, GNorm = 1.0855, lr_0 = 6.4775e-04
Loss = 2.1746e-01, PNorm = 41.5724, GNorm = 2.9290, lr_0 = 6.4591e-04
Loss = 2.4019e-01, PNorm = 41.6013, GNorm = 3.4793, lr_0 = 6.4408e-04
Validation rmse = 0.476756
Epoch 39
Loss = 2.4920e-01, PNorm = 41.6376, GNorm = 2.0179, lr_0 = 6.4226e-04
Loss = 2.4226e-01, PNorm = 41.6729, GNorm = 1.4657, lr_0 = 6.4044e-04
Loss = 2.3574e-01, PNorm = 41.7140, GNorm = 2.8963, lr_0 = 6.3863e-04
Loss = 2.2190e-01, PNorm = 41.7459, GNorm = 1.2038, lr_0 = 6.3682e-04
Validation rmse = 0.448629
Epoch 40
Loss = 2.2150e-01, PNorm = 41.7705, GNorm = 0.7756, lr_0 = 6.3501e-04
Loss = 1.9657e-01, PNorm = 41.7990, GNorm = 1.7329, lr_0 = 6.3322e-04
Loss = 2.4207e-01, PNorm = 41.8292, GNorm = 1.4531, lr_0 = 6.3142e-04
Loss = 2.2039e-01, PNorm = 41.8594, GNorm = 1.4830, lr_0 = 6.2963e-04
Loss = 2.2100e-01, PNorm = 41.8843, GNorm = 1.8871, lr_0 = 6.2785e-04
Validation rmse = 0.434750
Epoch 41
Loss = 2.3017e-01, PNorm = 41.9064, GNorm = 1.0952, lr_0 = 6.2607e-04
Loss = 1.9674e-01, PNorm = 41.9321, GNorm = 2.2160, lr_0 = 6.2430e-04
Loss = 2.3108e-01, PNorm = 41.9649, GNorm = 2.3252, lr_0 = 6.2253e-04
Loss = 2.1030e-01, PNorm = 41.9924, GNorm = 0.9110, lr_0 = 6.2077e-04
Validation rmse = 0.431003
Epoch 42
Loss = 1.9916e-01, PNorm = 42.0255, GNorm = 0.8097, lr_0 = 6.1901e-04
Loss = 1.8497e-01, PNorm = 42.0577, GNorm = 1.1437, lr_0 = 6.1726e-04
Loss = 2.1476e-01, PNorm = 42.0811, GNorm = 1.3197, lr_0 = 6.1551e-04
Loss = 2.0988e-01, PNorm = 42.1087, GNorm = 0.5643, lr_0 = 6.1376e-04
Validation rmse = 0.422689
Epoch 43
Loss = 1.9418e-01, PNorm = 42.1260, GNorm = 1.0435, lr_0 = 6.1185e-04
Loss = 2.1840e-01, PNorm = 42.1489, GNorm = 1.6588, lr_0 = 6.1012e-04
Loss = 2.0681e-01, PNorm = 42.1718, GNorm = 1.2794, lr_0 = 6.0839e-04
Loss = 1.8057e-01, PNorm = 42.1988, GNorm = 1.6867, lr_0 = 6.0667e-04
Validation rmse = 0.440595
Epoch 44
Loss = 1.9465e-01, PNorm = 42.2299, GNorm = 0.9172, lr_0 = 6.0495e-04
Loss = 2.2118e-01, PNorm = 42.2583, GNorm = 1.8206, lr_0 = 6.0324e-04
Loss = 2.1046e-01, PNorm = 42.2870, GNorm = 1.5278, lr_0 = 6.0153e-04
Loss = 2.1946e-01, PNorm = 42.3113, GNorm = 2.3575, lr_0 = 5.9982e-04
Validation rmse = 0.451550
Epoch 45
Loss = 1.6381e-01, PNorm = 42.3327, GNorm = 0.8412, lr_0 = 5.9813e-04
Loss = 2.1460e-01, PNorm = 42.3607, GNorm = 1.3752, lr_0 = 5.9643e-04
Loss = 2.0233e-01, PNorm = 42.3820, GNorm = 2.5013, lr_0 = 5.9474e-04
Loss = 1.9723e-01, PNorm = 42.3999, GNorm = 1.6995, lr_0 = 5.9306e-04
Validation rmse = 0.425809
Epoch 46
Loss = 1.5778e-01, PNorm = 42.4243, GNorm = 0.7205, lr_0 = 5.9138e-04
Loss = 1.7802e-01, PNorm = 42.4505, GNorm = 1.5328, lr_0 = 5.8970e-04
Loss = 1.9255e-01, PNorm = 42.4778, GNorm = 1.6370, lr_0 = 5.8803e-04
Loss = 1.8416e-01, PNorm = 42.4945, GNorm = 0.9621, lr_0 = 5.8637e-04
Loss = 2.2184e-01, PNorm = 42.5157, GNorm = 1.2535, lr_0 = 5.8471e-04
Validation rmse = 0.432940
Epoch 47
Loss = 1.9504e-01, PNorm = 42.5433, GNorm = 2.0406, lr_0 = 5.8305e-04
Loss = 1.6932e-01, PNorm = 42.5675, GNorm = 0.6823, lr_0 = 5.8140e-04
Loss = 2.1666e-01, PNorm = 42.5963, GNorm = 0.7555, lr_0 = 5.7975e-04
Loss = 1.9772e-01, PNorm = 42.6188, GNorm = 1.7484, lr_0 = 5.7811e-04
Validation rmse = 0.421212
Epoch 48
Loss = 1.8754e-01, PNorm = 42.6448, GNorm = 1.1020, lr_0 = 5.7647e-04
Loss = 2.0730e-01, PNorm = 42.6711, GNorm = 0.9212, lr_0 = 5.7484e-04
Loss = 1.8467e-01, PNorm = 42.6942, GNorm = 1.1196, lr_0 = 5.7321e-04
Loss = 1.7285e-01, PNorm = 42.7162, GNorm = 1.1135, lr_0 = 5.7159e-04
Validation rmse = 0.427011
Epoch 49
Loss = 1.7271e-01, PNorm = 42.7398, GNorm = 1.0179, lr_0 = 5.6997e-04
Loss = 1.7700e-01, PNorm = 42.7649, GNorm = 0.8439, lr_0 = 5.6835e-04
Loss = 1.7560e-01, PNorm = 42.7852, GNorm = 0.7566, lr_0 = 5.6674e-04
Loss = 1.8942e-01, PNorm = 42.8046, GNorm = 1.2813, lr_0 = 5.6514e-04
Validation rmse = 0.440030
Epoch 50
Loss = 1.5638e-01, PNorm = 42.8261, GNorm = 1.9359, lr_0 = 5.6354e-04
Loss = 1.6406e-01, PNorm = 42.8532, GNorm = 1.6053, lr_0 = 5.6194e-04
Loss = 2.1077e-01, PNorm = 42.8740, GNorm = 2.9900, lr_0 = 5.6035e-04
Loss = 2.0520e-01, PNorm = 42.9019, GNorm = 2.7833, lr_0 = 5.5876e-04
Validation rmse = 0.443052
Epoch 51
Loss = 2.3078e-01, PNorm = 42.9301, GNorm = 1.4268, lr_0 = 5.5718e-04
Loss = 2.0833e-01, PNorm = 42.9542, GNorm = 1.9083, lr_0 = 5.5560e-04
Loss = 1.9008e-01, PNorm = 42.9833, GNorm = 0.9158, lr_0 = 5.5403e-04
Loss = 2.0102e-01, PNorm = 43.0083, GNorm = 2.2083, lr_0 = 5.5246e-04
Loss = 1.8007e-01, PNorm = 43.0314, GNorm = 1.7862, lr_0 = 5.5090e-04
Validation rmse = 0.424762
Epoch 52
Loss = 1.9626e-01, PNorm = 43.0549, GNorm = 1.2055, lr_0 = 5.4934e-04
Loss = 1.9099e-01, PNorm = 43.0776, GNorm = 1.2110, lr_0 = 5.4778e-04
Loss = 1.7347e-01, PNorm = 43.0995, GNorm = 1.0690, lr_0 = 5.4623e-04
Loss = 1.9006e-01, PNorm = 43.1202, GNorm = 2.2771, lr_0 = 5.4468e-04
Validation rmse = 0.432546
Epoch 53
Loss = 1.7208e-01, PNorm = 43.1412, GNorm = 1.6761, lr_0 = 5.4314e-04
Loss = 1.7509e-01, PNorm = 43.1599, GNorm = 1.0557, lr_0 = 5.4160e-04
Loss = 1.6579e-01, PNorm = 43.1814, GNorm = 1.0060, lr_0 = 5.4007e-04
Loss = 1.8258e-01, PNorm = 43.2055, GNorm = 0.9818, lr_0 = 5.3854e-04
Validation rmse = 0.433942
Epoch 54
Loss = 1.6760e-01, PNorm = 43.2244, GNorm = 0.7598, lr_0 = 5.3701e-04
Loss = 1.6983e-01, PNorm = 43.2425, GNorm = 0.8970, lr_0 = 5.3549e-04
Loss = 1.7769e-01, PNorm = 43.2654, GNorm = 1.0705, lr_0 = 5.3397e-04
Loss = 1.9249e-01, PNorm = 43.2922, GNorm = 1.7290, lr_0 = 5.3246e-04
Validation rmse = 0.447602
Epoch 55
Loss = 2.1081e-01, PNorm = 43.3115, GNorm = 0.9305, lr_0 = 5.3095e-04
Loss = 2.3534e-01, PNorm = 43.3318, GNorm = 2.4708, lr_0 = 5.2945e-04
Loss = 1.7646e-01, PNorm = 43.3575, GNorm = 1.8446, lr_0 = 5.2795e-04
Loss = 1.5801e-01, PNorm = 43.3784, GNorm = 1.1977, lr_0 = 5.2645e-04
Validation rmse = 0.424387
Epoch 56
Loss = 1.1645e-01, PNorm = 43.3964, GNorm = 0.6297, lr_0 = 5.2496e-04
Loss = 1.7174e-01, PNorm = 43.4219, GNorm = 2.3081, lr_0 = 5.2348e-04
Loss = 1.8873e-01, PNorm = 43.4424, GNorm = 1.9274, lr_0 = 5.2199e-04
Loss = 1.6756e-01, PNorm = 43.4592, GNorm = 0.9358, lr_0 = 5.2051e-04
Loss = 1.7038e-01, PNorm = 43.4778, GNorm = 0.9186, lr_0 = 5.1904e-04
Validation rmse = 0.430192
Epoch 57
Loss = 1.4196e-01, PNorm = 43.4930, GNorm = 0.9454, lr_0 = 5.1757e-04
